ds,y
2007/12/10,14629
2007/12/11,5012
2007/12/12,3582
2007/12/13,3205
2007/12/14,2680
2007/12/15,2401
2007/12/16,4510
2007/12/17,6831
2007/12/18,4370
2007/12/19,3196
2007/12/20,2642
2007/12/21,2349
2007/12/22,1862
2007/12/23,4382
2007/12/24,5542
2007/12/25,2572
2007/12/26,2576
2007/12/27,3140
2007/12/28,2770
2007/12/29,2536
2007/12/30,16369
2007/12/31,11920
2008/1/1,3999
2008/1/2,4604
2008/1/3,3874
2008/1/4,3317
2008/1/5,2836
2008/1/6,13484
2008/1/7,6952
2008/1/8,4585
2008/1/9,3821
2008/1/10,3951
2008/1/11,3995
2008/1/12,3638
2008/1/13,21950
2008/1/14,25011
2008/1/15,7584
2008/1/16,5251
2008/1/17,5155
2008/1/18,4446
2008/1/19,3726
2008/1/20,6898
2008/1/21,54025
2008/1/22,12644
2008/1/23,7505
2008/1/24,5133
2008/1/25,4893
2008/1/26,4525
2008/1/27,5285
2008/1/28,6226
2008/1/29,5620
2008/1/30,5846
2008/2/1,6797
2008/2/2,5105
2008/2/3,16286
2008/2/4,179415
2008/2/5,41576
2008/2/6,16183
2008/2/7,11110
2008/2/8,7870
2008/2/9,5373
2008/2/10,5527
2008/2/11,5521
2008/2/12,3698
2008/2/13,3181
2008/2/14,3339
2008/2/15,2439
2008/2/16,2054
2008/2/17,1912
2008/2/18,2234
2008/2/19,2413
2008/2/20,2227
2008/2/21,2365
2008/2/22,2198
2008/2/23,1601
2008/2/24,2726
2008/2/25,2052
2008/2/26,1946
2008/2/27,1935
2008/2/29,1905
2008/3/2,1536
2008/3/5,3377
2008/3/6,2664
2008/3/7,2489
2008/3/8,1610
2008/3/9,2476
2008/3/10,1886
2008/3/11,1898
2008/3/12,2184
2008/3/13,1767
2008/3/14,1570
2008/3/15,1133
2008/3/16,1234
2008/3/17,1556
2008/3/18,1520
2008/3/19,1578
2008/3/20,1448
2008/3/21,1410
2008/3/22,1099
2008/3/23,1292
2008/3/24,2343
2008/3/25,1842
2008/3/26,1659
2008/3/27,1707
2008/3/28,1378
2008/3/29,1087
2008/3/30,1355
2008/3/31,1497
2008/4/1,1555
2008/4/2,1834
2008/4/3,1625
2008/4/4,1460
2008/4/5,1441
2008/4/6,1298
2008/4/7,2021
2008/4/8,2034
2008/4/9,1679
2008/4/10,3576
2008/4/11,1635
2008/4/12,1220
2008/4/13,1189
2008/4/14,1671
2008/4/15,1793
2008/4/16,1613
2008/4/17,2171
2008/4/18,2184
2008/4/19,1421
2008/4/20,3446
2008/4/21,6087
2008/4/22,3265
2008/4/23,2541
2008/4/24,2098
2008/4/25,3044
2008/4/26,2515
2008/4/27,2270
2008/4/28,2530
2008/4/29,2052
2008/4/30,2089
2008/5/1,1898
2008/5/2,1704
2008/5/3,1180
2008/5/4,1126
2008/5/5,1623
2008/5/6,1470
2008/5/7,1574
2008/5/8,1831
2008/5/9,1738
2008/5/10,1230
2008/5/11,1243
2008/5/12,1730
2008/5/13,1506
2008/5/14,1653
2008/5/15,1640
2008/5/16,1472
2008/5/17,1085
2008/5/18,1089
2008/5/19,1688
2008/5/20,1575
2008/5/21,1728
2008/5/22,1585
2008/5/23,1266
2008/5/24,930
2008/5/25,983
2008/5/26,1069
2008/5/27,1431
2008/5/28,1437
2008/5/29,1430
2008/5/30,1284
2008/5/31,959
2008/6/3,1279
2008/6/4,1362
2008/6/5,1342
2008/6/6,1356
2008/6/7,1321
2008/6/8,916
2008/6/9,975
2008/6/10,1317
2008/6/11,1398
2008/6/12,1330
2008/6/13,1318
2008/6/14,1065
2008/6/15,1010
2008/6/16,1370
2008/6/17,1567
2008/6/18,1398
2008/6/19,1371
2008/6/20,1291
2008/6/21,1396
2008/6/22,1082
2008/6/23,1057
2008/6/24,1409
2008/6/25,1288
2008/6/26,1252
2008/6/27,1202
2008/6/28,1110
2008/6/29,951
2008/6/30,923
2008/7/2,1249
2008/7/3,1447
2008/7/4,1140
2008/7/5,983
2008/7/6,1051
2008/7/7,1474
2008/7/8,1803
2008/7/9,1496
2008/7/10,1346
2008/7/11,1370
2008/7/12,1419
2008/8/1,1679
2008/8/2,1233
2008/8/3,1408
2008/8/4,3932
2008/8/5,2011
2008/8/6,2088
2008/8/7,3018
2008/8/8,2780
2008/8/9,1824
2008/8/10,1847
2008/8/11,1978
2008/8/12,1809
2008/8/13,1588
2008/8/14,1612
2008/8/15,1484
2008/8/16,1444
2008/8/17,1623
2008/8/18,1839
2008/8/19,2722
2008/8/20,2260
2008/8/21,2144
2008/8/22,2057
2008/8/23,1687
2008/8/24,1958
2008/8/25,2831
2008/8/26,2430
2008/8/27,3003
2008/8/28,2418
2008/8/29,2522
2008/8/30,1835
2008/8/31,2054
2008/9/1,2579
2008/9/2,2878
2008/9/3,2312
2008/9/4,3232
2008/9/5,3866
2008/9/6,2368
2008/9/7,3560
2008/9/8,10740
2008/9/9,4182
2008/9/10,2516
2008/9/11,2462
2008/9/12,2482
2008/9/13,1910
2008/9/14,5193
2008/9/15,3670
2008/9/16,3241
2008/9/17,2419
2008/9/18,2145
2008/9/19,2080
2008/9/20,1901
2008/9/21,3825
2008/9/22,4040
2008/9/23,3384
2008/9/24,2222
2008/9/25,2130
2008/9/26,1857
2008/9/27,2768
2008/9/28,2756
2008/9/29,3084
2008/9/30,2266
2008/10/1,2196
2008/10/2,1719
2008/10/3,1622
2008/10/4,1550
2008/10/5,3299
2008/10/6,3486
2008/10/7,2896
2008/10/8,2625
2008/10/9,2070
2008/10/10,1974
2008/10/11,1544
2008/10/12,3560
2008/10/13,4192
2008/10/14,4801
2008/10/15,2627
2008/10/16,2247
2008/10/17,1791
2008/10/18,1597
2008/10/19,3215
2008/10/20,3517
2008/10/23,1969
2008/10/24,2013
2008/10/25,1433
2008/10/26,3103
2008/10/27,3325
2008/10/28,6680
2008/10/29,2315
2008/10/30,1774
2008/10/31,1551
2008/11/1,1404
2008/11/2,2802
2008/11/3,8397
2008/11/4,3106
2008/11/5,1646
2008/11/6,2904
2008/11/7,2364
2008/11/8,1757
2008/11/9,3072
2008/11/10,6182
2008/11/11,2799
2008/11/12,2133
2008/11/13,1959
2008/11/14,2232
2008/11/15,1424
2008/11/16,3123
2008/11/17,3273
2008/11/18,2362
2008/11/19,1802
2008/11/20,1905
2008/11/21,1803
2008/11/22,1499
2008/11/23,2804
2008/11/24,8593
2008/11/25,3620
2008/11/26,1843
2008/11/27,1903
2008/11/28,2239
2008/11/29,2010
2008/11/30,4910
2008/12/1,3991
2008/12/2,2683
2008/12/3,2417
2008/12/4,2112
2008/12/5,2019
2008/12/6,1865
2008/12/7,3757
2008/12/8,3001
2008/12/9,2588
2008/12/10,2202
2008/12/11,1990
2008/12/12,2289
2008/12/13,1558
2008/12/14,3076
2008/12/15,4422
2008/12/16,2499
2008/12/17,3251
2008/12/18,2372
2008/12/19,5937
2008/12/20,2315
2008/12/21,2866
2008/12/22,5567
2008/12/23,2971
2008/12/24,2040
2008/12/25,1689
2008/12/26,1742
2008/12/27,1718
2008/12/28,3833
2008/12/29,5194
2008/12/30,4088
2008/12/31,4064
2009/1/1,2342
2009/1/2,6689
2009/1/3,9154
2009/1/4,25689
2009/1/5,10592
2009/1/6,4602
2009/1/7,3421
2009/1/8,3118
2009/1/9,3748
2009/1/10,3433
2009/1/11,10053
2009/1/12,6203
2009/1/13,4965
2009/1/14,3308
2009/1/15,2836
2009/1/16,2571
2009/1/17,2114
2009/1/18,3116
2009/1/19,6641
2009/1/20,2514
2009/1/21,2386
2009/1/22,2794
2009/1/23,2148
2009/1/24,1617
2009/1/25,1829
2009/1/26,2129
2009/1/27,2415
2009/1/28,2460
2009/1/29,2502
2009/1/30,2715
2009/1/31,2213
2009/2/1,4806
2009/2/2,9410
2009/2/3,3172
2009/2/4,3186
2009/2/5,3164
2009/2/6,3132
2009/2/7,2350
2009/2/8,3287
2009/2/9,3036
2009/2/10,2032
2009/2/11,2547
2009/2/12,2365
2009/2/13,1864
2009/2/14,1529
2009/2/15,1372
2009/2/16,1663
2009/2/17,1681
2009/2/18,1632
2009/2/19,1800
2009/2/20,1635
2009/2/21,1106
2009/2/22,1234
2009/2/23,1779
2009/2/24,1942
2009/2/25,2097
2009/2/26,1762
2009/2/27,1759
2009/2/28,1355
2009/3/1,1546
2009/3/2,1776
2009/3/3,1654
2009/3/4,1641
2009/3/5,1725
2009/3/6,1675
2009/3/7,1194
2009/3/8,1354
2009/3/9,1566
2009/3/10,1487
2009/3/11,1747
2009/3/12,2615
2009/3/13,1406
2009/3/14,1186
2009/3/15,1368
2009/3/16,1532
2009/3/17,1469
2009/3/18,1479
2009/3/19,1456
2009/3/20,1483
2009/3/21,1167
2009/3/22,1315
2009/3/23,1818
2009/3/24,2630
2009/3/25,1956
2009/3/26,1583
2009/3/27,1418
2009/3/28,1160
2009/3/29,1813
2009/3/30,1708
2009/3/31,1775
2009/4/1,1776
2009/4/2,1843
2009/4/3,2121
2009/4/4,1400
2009/4/5,1384
2009/4/6,1544
2009/4/7,1671
2009/4/8,1794
2009/4/9,1503
2009/4/10,1263
2009/4/11,1107
2009/4/12,1197
2009/4/13,1487
2009/4/14,1595
2009/4/15,1831
2009/4/16,1840
2009/4/17,1594
2009/4/18,1263
2009/4/19,1289
2009/4/20,1781
2009/4/21,1831
2009/4/22,1711
2009/4/23,1762
2009/4/24,2147
2009/4/25,2546
2009/4/26,2763
2009/4/27,2511
2009/4/28,1972
2009/4/29,2059
2009/4/30,2230
2009/5/1,1857
2009/5/2,1331
2009/5/3,1419
2009/5/4,1727
2009/5/5,1775
2009/5/6,1918
2009/5/7,1711
2009/5/8,1537
2009/5/9,1256
2009/5/10,1194
2009/5/11,1440
2009/5/12,1828
2009/5/13,1806
2009/5/14,1710
2009/5/15,1641
2009/5/16,1009
2009/5/17,1072
2009/5/18,1777
2009/5/19,1659
2009/5/20,1591
2009/5/21,1531
2009/5/22,1628
2009/5/23,1137
2009/5/24,967
2009/5/25,1080
2009/5/26,1730
2009/5/27,1799
2009/5/28,1527
2009/5/29,1218
2009/5/30,1090
2009/5/31,1023
2009/6/1,1364
2009/6/2,1765
2009/6/3,1579
2009/6/4,1394
2009/6/5,1494
2009/6/6,1260
2009/6/7,1067
2009/6/8,1324
2009/6/9,1533
2009/6/10,1532
2009/6/11,1690
2009/6/12,1622
2009/6/13,1055
2009/6/14,1121
2009/6/15,1358
2009/6/16,1826
2009/6/17,1523
2009/6/18,1802
2009/6/19,1340
2009/6/20,1193
2009/6/21,1273
2009/6/22,1417
2009/6/23,1337
2009/6/24,1464
2009/6/25,1247
2009/6/26,1191
2009/6/27,918
2009/6/28,1041
2009/6/29,1227
2009/6/30,1339
2009/7/1,1506
2009/7/2,1210
2009/7/3,1147
2009/7/4,1487
2009/7/5,2425
2009/7/6,2454
2009/7/7,1778
2009/7/8,1567
2009/7/9,1821
2009/7/10,1596
2009/7/11,1335
2009/7/12,1371
2009/7/13,1560
2009/7/14,1506
2009/7/15,1710
2009/7/16,1565
2009/7/17,1517
2009/7/18,1359
2009/7/19,1457
2009/7/20,1882
2009/7/21,1763
2009/7/22,2513
2009/7/23,2167
2009/7/24,2275
2009/7/25,1485
2009/7/26,1454
2009/7/27,1782
2009/7/28,2036
2009/7/29,2195
2009/7/30,1881
2009/7/31,1700
2009/8/1,1442
2009/8/2,1565
2009/8/3,2118
2009/8/4,2549
2009/8/5,4309
2009/8/6,3541
2009/8/7,2469
2009/8/8,1949
2009/8/9,2119
2009/8/10,2608
2009/8/11,2395
2009/8/12,2333
2009/8/13,2228
2009/8/14,3667
2009/8/15,2234
2009/8/16,2286
2009/8/17,2886
2009/8/18,4464
2009/8/19,3995
2009/8/20,2938
2009/8/21,5836
2009/8/22,2398
2009/8/23,2409
2009/8/24,2826
2009/8/25,3546
2009/8/26,2464
2009/8/27,2448
2009/8/28,3138
2009/8/29,2902
2009/8/30,2615
2009/8/31,3507
2009/9/1,3103
2009/9/2,2874
2009/9/3,2536
2009/9/4,2733
2009/9/5,2845
2009/9/6,3217
2009/9/7,2929
2009/9/8,3390
2009/9/9,2849
2009/9/10,3328
2009/9/11,3691
2009/9/12,3124
2009/9/13,7512
2009/9/14,5526
2009/9/15,5012
2009/9/16,3024
2009/9/17,3158
2009/9/18,3309
2009/9/19,2963
2009/9/20,4591
2009/9/21,16953
2009/9/22,26370
2009/9/24,4281
2009/9/28,20928
2009/9/29,6368
2009/9/30,3834
2009/10/1,3225
2009/10/2,3546
2009/10/3,2668
2009/10/4,8954
2009/10/5,12168
2009/10/6,9551
2009/10/7,4853
2009/10/8,4589
2009/10/9,3935
2009/10/10,4073
2009/10/11,6569
2009/10/12,29145
2009/10/13,8741
2009/10/17,5998
2009/10/18,8836
2009/10/19,7055
2009/10/20,5138
2009/10/21,4664
2009/10/22,3838
2009/10/23,3327
2009/10/24,3418
2009/10/25,6166
2009/10/26,11881
2009/10/27,5315
2009/10/28,3785
2009/10/29,3369
2009/10/30,3150
2009/10/31,2521
2009/11/1,7314
2009/11/2,6159
2009/11/3,5240
2009/11/4,3711
2009/11/5,3455
2009/11/6,2985
2009/11/7,2415
2009/11/8,6714
2009/11/9,8121
2009/11/10,5394
2009/11/11,3952
2009/11/12,4746
2009/11/13,4889
2009/11/14,4470
2009/11/16,38511
2009/11/17,9178
2009/11/18,6197
2009/11/19,5059
2009/11/20,4940
2009/11/21,3930
2009/11/23,9172
2009/11/24,5356
2009/11/25,4087
2009/11/26,5774
2009/11/27,7523
2009/11/28,4635
2009/11/29,10176
2009/11/30,10559
2009/12/1,10667
2009/12/2,4416
2009/12/3,5352
2009/12/4,4554
2009/12/5,4179
2009/12/6,8602
2009/12/7,10919
2009/12/8,6386
2009/12/9,4952
2009/12/10,4444
2009/12/11,5032
2009/12/12,4357
2009/12/13,8876
2009/12/14,17361
2009/12/15,7552
2009/12/16,5068
2009/12/17,5362
2009/12/18,17995
2009/12/19,5795
2009/12/20,9627
2009/12/21,9911
2009/12/22,11277
2009/12/23,5911
2009/12/24,4927
2009/12/25,3979
2009/12/26,4016
2009/12/27,9537
2009/12/28,14016
2009/12/29,8244
2009/12/30,6535
2009/12/31,4388
2010/1/1,4165
2010/1/2,5095
2010/1/3,6055
2010/1/4,6186
2010/1/5,4340
2010/1/6,4101
2010/1/7,4743
2010/1/8,5417
2010/1/9,7501
2010/1/10,13249
2010/1/11,9998
2010/1/12,5872
2010/1/13,5444
2010/1/14,5511
2010/1/15,5761
2010/1/16,6499
2010/1/17,60351
2010/1/18,17210
2010/1/19,10149
2010/1/20,8248
2010/1/21,7608
2010/1/22,8179
2010/1/25,97155
2010/1/26,28688
2010/1/27,16227
2010/1/28,12587
2010/1/29,11542
2010/1/30,10183
2010/1/31,10981
2010/2/1,28006
2010/2/2,20251
2010/2/3,24625
2010/2/4,19122
2010/2/5,24810
2010/2/6,22039
2010/2/7,72508
2010/2/9,35008
2010/2/10,15585
2010/2/11,9134
2010/2/12,6606
2010/2/13,4668
2010/2/14,3892
2010/2/15,3709
2010/2/16,3799
2010/2/17,3005
2010/2/18,3119
2010/2/19,2776
2010/2/20,2310
2010/2/21,2608
2010/2/22,2812
2010/2/24,4066
2010/2/25,2510
2010/2/26,2627
2010/2/27,2338
2010/2/28,2267
2010/3/1,2381
2010/3/2,2429
2010/3/3,2321
2010/3/4,3191
2010/3/5,6160
2010/3/6,2110
2010/3/7,2005
2010/3/8,2329
2010/3/9,2369
2010/3/10,2062
2010/3/11,1889
2010/3/12,2007
2010/3/13,1967
2010/3/14,1828
2010/3/15,2153
2010/3/16,2237
2010/3/17,2212
2010/3/18,2076
2010/3/19,1925
2010/3/20,1642
2010/3/21,1748
2010/3/22,2023
2010/3/23,2445
2010/3/24,3068
2010/3/25,2276
2010/3/26,2079
2010/3/27,1926
2010/3/28,1784
2010/3/29,1822
2010/3/30,2109
2010/3/31,2024
2010/4/1,1727
2010/4/2,1583
2010/4/3,1725
2010/4/4,1770
2010/4/5,2937
2010/4/6,2494
2010/4/7,2123
2010/4/8,1919
2010/4/9,1952
2010/4/10,1720
2010/4/11,1806
2010/4/12,1837
2010/4/13,2015
2010/4/14,1971
2010/4/15,2166
2010/4/16,2404
2010/4/17,1905
2010/4/18,1996
2010/4/19,2097
2010/4/20,2143
2010/4/21,2580
2010/4/22,3283
2010/4/23,7488
2010/4/24,4441
2010/4/25,2946
2010/4/26,2989
2010/4/27,3207
2010/4/28,2931
2010/4/29,2556
2010/4/30,2408
2010/5/1,1711
2010/5/2,1886
2010/5/3,2085
2010/5/4,2103
2010/5/5,1829
2010/5/6,2158
2010/5/7,2955
2010/5/8,1706
2010/5/9,1610
2010/5/10,2010
2010/5/11,1972
2010/5/12,2041
2010/5/13,1474
2010/5/14,1788
2010/5/15,1441
2010/5/16,1551
2010/5/17,1761
2010/5/18,1565
2010/5/19,1378
2010/5/20,1631
2010/5/21,1764
2010/5/22,1652
2010/5/23,1550
2010/5/24,1649
2010/5/25,1610
2010/5/26,1605
2010/5/27,1348
2010/5/28,1204
2010/5/29,1224
2010/5/30,1159
2010/5/31,1232
2010/6/1,1329
2010/6/2,1407
2010/6/3,1668
2010/6/4,1924
2010/6/5,1691
2010/6/6,1459
2010/6/7,2795
2010/6/8,8263
2010/6/9,1374
2010/6/10,1127
2010/6/11,897
2010/6/12,232
2010/6/13,205
2010/6/14,193
2010/6/15,548
2010/6/16,775
2010/6/17,1366
2010/6/18,1617
2010/6/19,1260
2010/6/20,1145
2010/6/21,1348
2010/6/22,1130
2010/6/23,1105
2010/6/24,1011
2010/6/25,977
2010/6/27,463
2010/6/29,1348
2010/6/30,1258
2010/7/1,1158
2010/7/2,1227
2010/7/3,1019
2010/7/4,911
2010/7/6,1564
2010/7/11,1251
2010/7/12,1185
2010/7/13,1397
2010/7/14,1404
2010/7/15,2093
2010/7/16,1731
2010/7/17,1495
2010/7/18,1391
2010/7/19,1444
2010/7/20,1753
2010/7/21,1721
2010/7/22,3386
2010/7/23,2380
2010/7/24,1847
2010/7/25,1900
2010/7/26,2835
2010/7/27,2435
2010/7/28,2440
2010/7/29,2698
2010/7/30,2587
2010/7/31,2812
2010/8/1,2146
2010/8/2,3413
2010/8/3,5930
2010/8/4,4690
2010/8/5,3180
2010/8/6,3009
2010/8/7,2637
2010/8/8,2579
2010/8/9,3432
2010/8/10,2755
2010/8/11,2895
2010/8/12,2879
2010/8/13,3411
2010/8/14,2437
2010/8/15,4055
2010/8/16,3947
2010/8/17,6276
2010/8/18,5385
2010/8/19,4631
2010/8/20,4963
2010/8/21,4252
2010/8/22,3948
2010/8/23,4631
2010/8/24,4080
2010/8/25,3232
2010/8/26,3590
2010/8/27,7022
2010/8/28,3207
2010/8/29,3434
2010/8/30,3597
2010/8/31,3345
2010/9/1,3495
2010/9/2,3657
2010/9/3,3964
2010/9/4,3238
2010/9/5,3811
2010/9/6,3722
2010/9/7,4681
2010/9/8,5177
2010/9/9,5570
2010/9/10,9246
2010/9/11,4188
2010/9/12,19268
2010/9/13,10623
2010/9/14,6450
2010/9/15,4889
2010/9/16,5521
2010/9/17,7691
2010/9/18,8741
2010/9/19,13366
2010/9/20,91684
2010/9/21,10889
2010/9/22,5526
2010/9/23,4803
2010/9/24,4137
2010/9/25,4039
2010/9/26,11276
