ds,y
2010/9/27,12285
2010/9/28,7502
2010/9/29,4656
2010/9/30,4069
2010/10/1,3907
2010/10/2,3647
2010/10/3,8183
2010/10/4,11038
2010/10/5,9214
2010/10/6,4663
2010/10/7,3844
2010/10/8,4125
2010/10/9,3304
2010/10/10,9505
2010/10/11,6982
2010/10/12,13913
2010/10/13,4868
2010/10/14,5243
2010/10/15,4240
2010/10/16,3309
2010/10/17,9446
2010/10/18,23749
2010/10/19,6112
2010/10/20,4208
2010/10/21,3878
2010/10/22,3851
2010/10/23,3007
2010/10/24,5063
2010/10/25,7054
2010/10/26,17839
2010/10/27,4916
2010/10/28,4472
2010/10/29,7663
2010/10/30,7091
2010/10/31,8222
2010/11/1,9229
2010/11/2,28184
2010/11/3,5376
2010/11/4,5714
2010/11/5,6511
2010/11/6,4159
2010/11/7,8670
2010/11/8,13675
2010/11/9,6063
2010/11/10,4320
2010/11/11,4349
2010/11/12,4449
2010/11/13,3579
2010/11/14,7151
2010/11/15,10000
2010/11/16,6091
2010/11/17,4095
2010/11/18,5215
2010/11/19,5457
2010/11/20,6209
2010/11/21,13913
2010/11/22,25892
2010/11/23,6746
2010/11/24,4081
2010/11/25,6067
2010/11/26,6271
2010/11/27,4413
2010/11/28,10206
2010/11/29,28456
2010/11/30,7434
2010/12/1,5712
2010/12/2,4403
2010/12/3,4061
2010/12/4,3723
2010/12/5,10747
2010/12/6,20386
2010/12/7,9594
2010/12/8,6300
2010/12/9,6735
2010/12/10,17384
2010/12/11,5265
2010/12/12,7526
2010/12/13,9218
2010/12/14,16640
2010/12/15,6511
2010/12/16,4858
2010/12/17,5097
2010/12/18,3443
2010/12/19,9015
2010/12/20,9097
2010/12/21,16062
2010/12/22,6635
2010/12/23,5154
2010/12/24,4114
2010/12/25,3279
2010/12/26,7506
2010/12/27,11846
2010/12/28,7356
2010/12/29,7155
2010/12/30,4635
2010/12/31,5414
2011/1/1,8182
2011/1/2,12076
2011/1/3,21893
2011/1/4,8617
2011/1/5,7873
2011/1/6,7684
2011/1/7,9769
2011/1/8,8938
2011/1/9,53003
2011/1/10,11881
2011/1/11,9887
2011/1/12,5548
2011/1/13,5504
2011/1/14,5974
2011/1/15,6126
2011/1/16,13364
2011/1/17,11471
2011/1/18,6527
2011/1/19,6016
2011/1/20,5897
2011/1/21,4835
2011/1/22,4488
2011/1/23,7888
2011/1/24,14049
2011/1/25,6544
2011/1/26,5476
2011/1/27,4890
2011/1/28,4669
2011/1/29,3611
2011/1/30,4363
2011/1/31,8725
2011/2/1,4256
2011/2/2,4224
2011/2/3,5090
2011/2/4,4605
2011/2/5,5092
2011/2/6,8036
2011/2/7,17626
2011/2/8,5647
2011/2/9,3957
2011/2/10,3918
2011/2/11,3495
2011/2/12,2734
2011/2/13,2542
2011/2/14,3056
2011/2/15,2897
2011/2/16,4807
2011/2/17,2858
2011/2/18,3052
2011/2/19,1899
2011/2/20,1844
2011/2/21,2622
2011/2/22,2168
2011/2/23,2281
2011/2/24,2398
2011/2/25,2114
2011/2/26,1778
2011/2/27,1996
2011/2/28,2407
2011/3/1,2323
2011/3/2,2356
2011/3/3,2219
2011/3/4,2119
2011/3/5,1552
2011/3/6,1890
2011/3/7,2315
2011/3/8,2184
2011/3/9,2370
2011/3/10,2022
2011/3/11,1786
2011/3/12,1915
2011/3/13,1936
2011/3/14,1855
2011/3/15,2126
2011/3/16,1663
2011/3/17,1709
2011/3/18,1505
2011/3/19,1306
2011/3/20,1405
2011/3/21,1659
2011/3/22,1862
2011/3/23,2079
2011/3/24,3904
2011/3/25,4152
2011/3/26,2403
2011/3/27,1774
2011/3/28,1974
2011/3/29,2147
2011/3/30,1993
2011/3/31,2159
2011/4/1,1780
2011/4/2,1424
2011/4/3,1623
2011/4/4,1683
2011/4/5,1915
2011/4/6,1788
2011/4/7,1681
2011/4/8,3697
2011/4/9,4884
2011/4/10,3440
2011/4/11,3367
2011/4/12,3670
2011/4/13,5013
2011/4/14,5296
2011/4/15,3127
2011/4/16,1786
2011/4/17,1932
2011/4/18,2974
2011/4/19,3006
2011/4/20,2738
2011/4/21,2645
2011/4/22,2563
2011/4/23,1823
2011/4/24,2123
2011/4/25,3064
2011/4/26,3296
2011/4/27,3572
2011/4/28,4161
2011/4/29,5659
2011/4/30,4737
2011/5/1,3017
2011/5/2,2430
2011/5/3,2221
2011/5/4,2389
2011/5/5,2471
2011/5/6,1923
2011/5/7,1427
2011/5/8,1565
2011/5/9,1763
2011/5/10,1871
2011/5/11,2059
2011/5/12,2051
2011/5/13,1711
2011/5/14,1236
2011/5/15,1588
2011/5/16,1884
2011/5/17,1833
2011/5/18,1979
2011/5/19,1897
2011/5/20,1585
2011/5/21,1228
2011/5/22,1390
2011/5/23,1785
2011/5/24,2023
2011/5/25,3704
2011/5/26,2136
2011/5/27,1520
2011/5/28,1204
2011/5/29,1261
2011/5/30,1642
2011/5/31,1679
2011/6/1,1699
2011/6/2,1907
2011/6/3,1513
2011/6/4,1216
2011/6/5,1225
2011/6/6,1776
2011/6/7,1893
2011/6/8,1522
2011/6/9,1366
2011/6/10,1577
2011/6/11,1324
2011/6/12,1409
2011/6/13,1720
2011/6/14,1336
2011/6/15,1668
2011/6/16,1603
2011/6/17,1641
2011/6/18,1837
2011/6/19,2074
2011/6/20,1856
2011/6/21,1508
2011/6/22,1607
2011/6/23,2321
2011/6/24,2156
2011/6/25,1431
2011/6/26,1965
2011/6/27,1933
2011/6/28,1920
2011/6/29,2065
2011/6/30,1809
2011/7/1,1675
2011/7/2,1620
2011/7/3,1353
2011/7/4,2823
2011/7/5,1998
2011/7/6,1925
2011/7/7,2022
2011/7/8,8103
2011/7/9,6235
2011/7/10,3897
2011/7/11,2390
2011/7/12,1956
2011/7/13,2009
2011/7/14,3991
2011/7/15,2034
2011/7/16,1570
2011/7/17,2179
2011/7/18,2330
2011/7/19,2390
2011/7/20,3156
2011/7/21,2693
2011/7/22,2434
2011/7/23,1836
2011/7/24,1777
2011/7/25,2662
2011/7/26,4435
2011/7/27,3896
2011/7/28,3775
2011/7/29,4398
2011/7/30,8768
2011/7/31,15260
2011/8/1,7691
2011/8/2,5112
2011/8/3,4221
2011/8/4,4127
2011/8/5,3849
2011/8/6,3285
2011/8/7,3415
2011/8/8,3038
2011/8/9,3249
2011/8/10,3406
2011/8/11,3133
2011/8/12,3607
2011/8/13,3113
2011/8/14,4620
2011/8/15,3319
2011/8/16,3529
2011/8/17,3550
2011/8/18,3989
2011/8/19,4048
2011/8/20,4551
2011/8/21,6350
2011/8/22,6160
2011/8/23,6048
2011/8/24,4968
2011/8/25,6016
2011/8/26,5327
2011/8/27,10152
2011/8/28,4497
2011/8/29,4684
2011/8/30,6450
2011/8/31,3785
2011/9/1,3488
2011/9/3,3100
2011/9/4,3356
2011/9/5,9756
2011/9/6,9437
2011/9/7,8318
2011/9/8,17022
2011/9/9,23929
2011/9/10,9055
2011/9/11,16963
2011/9/12,14987
2011/9/13,11476
2011/9/14,5189
2011/9/15,4673
2011/9/16,4585
2011/9/17,5461
2011/9/18,10096
2011/9/19,13370
2011/9/20,13661
2011/9/21,4812
2011/9/22,3958
2011/9/23,3901
2011/9/24,3957
2011/9/25,8351
2011/9/26,28355
2011/9/27,9572
2011/9/28,3926
2011/9/29,4216
2011/9/30,4544
2011/10/1,3621
2011/10/2,7170
2011/10/3,8056
2011/10/4,14140
2011/10/5,4512
2011/10/6,4070
2011/10/7,4297
2011/10/8,3460
2011/10/9,7850
2011/10/10,7210
2011/10/11,6030
2011/10/12,3763
2011/10/13,3544
2011/10/14,3410
2011/10/15,6866
2011/10/16,8864
2011/10/17,8191
2011/10/18,6109
2011/10/19,4546
2011/10/21,3667
2011/10/22,3149
2011/10/23,6847
2011/10/24,26443
2011/10/25,6700
2011/10/26,6375
2011/10/27,7223
2011/10/28,5227
2011/10/29,3826
2011/10/30,11575
2011/10/31,9205
2011/11/1,6575
2011/11/2,5730
2011/11/3,6269
2011/11/4,7097
2011/11/5,4629
2011/11/6,11798
2011/11/7,17001
2011/11/8,6879
2011/11/9,4727
2011/11/10,3701
2011/11/11,3746
2011/11/12,3125
2011/11/13,8711
2011/11/14,12934
2011/11/15,7996
2011/11/16,4625
2011/11/17,4555
2011/11/18,5367
2011/11/19,3843
2011/11/20,6280
2011/11/21,13295
2011/11/22,6153
2011/11/23,4271
2011/11/24,6398
2011/11/25,6173
2011/11/26,4383
2011/11/27,11082
2011/11/28,11006
2011/11/29,18897
2011/11/30,6613
2011/12/1,5688
2011/12/2,7630
2011/12/3,6931
2011/12/4,16326
2011/12/5,13893
2011/12/6,7393
2011/12/7,8282
2011/12/8,9042
2011/12/9,7127
2011/12/10,4369
2011/12/11,10222
2011/12/12,19013
2011/12/13,6954
2011/12/14,5082
2011/12/15,5367
2011/12/16,4844
2011/12/17,3604
2011/12/18,13318
2011/12/19,12872
2011/12/20,6929
2011/12/21,4286
2011/12/22,5463
2011/12/23,725
2011/12/26,2071
2011/12/27,10392
2011/12/28,7192
2011/12/29,5980
2011/12/30,4693
2011/12/31,3445
2012/1/1,8746
2012/1/2,28133
2012/1/3,19116
2012/1/4,9775
2012/1/5,6390
2012/1/6,4923
2012/1/7,5740
2012/1/8,22900
2012/1/9,12892
2012/1/10,7888
2012/1/11,7751
2012/1/12,7476
2012/1/13,6163
2012/1/14,6243
2012/1/15,28623
2012/1/16,38929
2012/1/17,14203
2012/1/18,14824
2012/1/19,24007
2012/1/20,16788
2012/1/21,12235
2012/1/22,18837
2012/1/23,106104
2012/1/24,29194
2012/1/25,26102
2012/1/26,16041
2012/1/27,19841
2012/1/28,11805
2012/1/29,14504
2012/1/30,30991
2012/1/31,30760
2012/2/1,27398
2012/2/2,16883
2012/2/3,26568
2012/2/4,19704
2012/2/5,64543
2012/2/6,319190
2012/2/7,55531
2012/2/8,26411
2012/2/9,19214
2012/2/10,20450
2012/2/11,12107
2012/2/12,11321
2012/2/13,9391
2012/2/14,7435
2012/2/15,9703
2012/2/16,8580
2012/2/17,6080
2012/2/18,4461
2012/2/19,4003
2012/2/20,9099
2012/2/21,7720
2012/2/22,4236
2012/2/23,5732
2012/2/24,5670
2012/2/25,6101
2012/2/26,4294
2012/2/27,4332
2012/2/28,5000
2012/2/29,4098
2012/3/1,4427
2012/3/2,4117
2012/3/3,3811
2012/3/4,5608
2012/3/5,4067
2012/3/6,4596
2012/3/7,114100
2012/3/8,86102
2012/3/9,44044
2012/3/10,30773
2012/3/11,21722
2012/3/12,29205
2012/3/13,26752
2012/3/14,24233
2012/3/15,25511
2012/3/16,25359
2012/3/17,27161
2012/3/18,22781
2012/3/19,65045
2012/3/20,71288
2012/3/21,48016
2012/3/22,20900
2012/3/23,11802
2012/3/24,8085
2012/3/25,6856
2012/3/26,7319
2012/3/27,6404
2012/3/28,5121
2012/3/29,4430
2012/3/30,4074
2012/3/31,4193
2012/4/1,3395
2012/4/2,4265
2012/4/3,4254
2012/4/4,3575
2012/4/5,3326
2012/4/6,3180
2012/4/7,2498
2012/4/8,2578
2012/4/9,3300
2012/4/10,3263
2012/4/11,2951
2012/4/12,3291
2012/4/13,5732
2012/4/14,3106
2012/4/15,3133
2012/4/16,3720
2012/4/17,3536
2012/4/18,4169
2012/4/19,3853
2012/4/20,3158
2012/4/21,2226
2012/4/22,2744
2012/4/23,3867
2012/4/24,3976
2012/4/25,4310
2012/4/26,5617
2012/4/27,10641
2012/4/28,5858
2012/4/29,4834
2012/5/1,3540
2012/5/2,3665
2012/5/3,3601
2012/5/4,3074
2012/5/5,3149
2012/5/6,9463
2012/5/7,6859
2012/5/8,4229
2012/5/9,3581
2012/5/10,2854
2012/5/11,2616
2012/5/12,2229
2012/5/13,2488
2012/5/14,2521
2012/5/15,2662
2012/5/16,3096
2012/5/17,2843
2012/5/18,2363
2012/5/19,1769
2012/5/20,1880
2012/5/21,2975
2012/5/22,4063
2012/5/23,3068
2012/5/24,2417
2012/5/25,2349
2012/5/26,1766
2012/5/27,2079
2012/5/28,2113
2012/5/29,2489
2012/5/30,2474
2012/5/31,2953
2012/6/1,2472
2012/6/2,2117
2012/6/3,2196
2012/6/4,2544
2012/6/5,2789
2012/6/6,2103
2012/6/7,2261
2012/6/8,2644
2012/6/9,2810
2012/6/10,2342
2012/6/11,2066
2012/6/12,2562
2012/6/13,2690
2012/6/14,2258
2012/6/15,2236
2012/6/16,1881
2012/6/17,2729
2012/6/18,2444
2012/6/19,4453
2012/6/20,3574
2012/6/21,2599
2012/6/22,2763
2012/6/23,1933
2012/6/24,1843
2012/6/25,2098
2012/6/26,2370
2012/6/27,2018
2012/6/28,1982
2012/6/29,1880
2012/6/30,1549
2012/7/1,1743
2012/7/2,1835
2012/7/3,2085
2012/7/4,2156
2012/7/5,1916
2012/7/6,2184
2012/7/7,2011
2012/7/8,1963
2012/7/9,2303
2012/7/10,2398
2012/7/11,3000
2012/7/12,5716
2012/7/13,4463
2012/7/14,4381
2012/7/15,3066
2012/7/16,2858
2012/7/17,2967
2012/7/18,2958
2012/7/19,2796
2012/7/20,2945
2012/7/21,2401
2012/7/22,2462
2012/7/23,3144
2012/7/24,2910
2012/7/25,3369
2012/7/26,5218
2012/7/27,7536
2012/7/28,3967
2012/7/29,3960
2012/7/30,3510
2012/7/31,2736
2012/8/1,2603
2012/8/2,3204
2012/8/3,3230
2012/8/4,3364
2012/8/5,3338
2012/8/6,3444
2012/8/7,3180
2012/8/8,2821
2012/8/9,3795
2012/8/10,8163
2012/8/11,5781
2012/8/12,6638
2012/8/13,4334
2012/8/14,5240
2012/8/15,4378
2012/8/16,3383
2012/8/17,4406
2012/8/18,4168
2012/8/19,7539
2012/8/20,8168
2012/8/21,4351
2012/8/22,3653
2012/8/23,4384
2012/8/24,4069
2012/8/25,6257
2012/8/26,12619
2012/8/27,9376
2012/8/28,5375
2012/8/29,4745
2012/8/30,4298
2012/8/31,5247
2012/9/1,4781
2012/9/2,7836
2012/9/3,5219
2012/9/4,4765
2012/9/5,6272
2012/9/6,22333
2012/9/7,5950
2012/9/8,6509
2012/9/9,18751
2012/9/10,110740
2012/9/11,15194
2012/9/12,6522
2012/9/13,5891
2012/9/14,8111
2012/9/15,6287
2012/9/16,18165
2012/9/17,14953
2012/9/18,39819
2012/9/19,6345
2012/9/20,5222
2012/9/21,12151
2012/9/22,4713
2012/9/23,14039
2012/9/24,14854
2012/9/25,5868
2012/9/26,3537
2012/9/27,3795
2012/9/28,4969
2012/9/29,4120
2012/9/30,10501
2012/10/1,18952
2012/10/2,6858
2012/10/3,4904
2012/10/4,5620
2012/10/5,8453
2012/10/6,5167
2012/10/7,18363
2012/10/8,19972
2012/10/9,7453
2012/10/10,4155
2012/10/11,3777
2012/10/12,4455
2012/10/13,3796
2012/10/14,8397
2012/10/15,8992
2012/10/16,50622
2012/10/17,6495
2012/10/18,4818
2012/10/19,4863
2012/10/20,3830
2012/10/21,13953
2012/10/22,8930
2012/10/23,5822
2012/10/24,4227
2012/10/25,4191
2012/10/26,4889
2012/10/27,5081
2012/10/28,10095
2012/10/29,34348
2012/10/30,7165
2012/10/31,5895
2012/11/1,4906
2012/11/2,5263
2012/11/3,4716
2012/11/4,16617
2012/11/5,16107
2012/11/6,6837
2012/11/7,4394
2012/11/8,4907
2012/11/9,6955
2012/11/10,3948
2012/11/11,10561
2012/11/12,9061
2012/11/13,6044
2012/11/14,4154
2012/11/15,4301
2012/11/16,3932
2012/11/17,3393
2012/11/18,9693
2012/11/19,16084
2012/11/20,5740
2012/11/21,4002
2012/11/22,5723
2012/11/23,7553
2012/11/24,4429
2012/11/25,12933
2012/11/26,19728
2012/11/27,6969
2012/11/28,5510
2012/11/29,4825
2012/11/30,6305
2012/12/1,5731
2012/12/2,11479
2012/12/3,15944
2012/12/4,15412
2012/12/5,6179
2012/12/6,6496
2012/12/7,21175
2012/12/8,6234
2012/12/9,10432
2012/12/10,10575
2012/12/11,12423
2012/12/12,6588
2012/12/13,6021
2012/12/14,4626
2012/12/15,3988
2012/12/16,11084
2012/12/17,11475
2012/12/18,6578
2012/12/19,5009
2012/12/20,4505
2012/12/21,4011
2012/12/22,3687
2012/12/23,10473
2012/12/24,15557
2012/12/25,5639
2012/12/26,5474
2012/12/27,7827
2012/12/28,5906
2012/12/29,5078
2012/12/30,13229
2012/12/31,25409
2013/1/1,9060
2013/1/2,8822
2013/1/3,8562
2013/1/4,11342
2013/1/5,10297
2013/1/6,25153
2013/1/7,13243
2013/1/8,9066
2013/1/9,8635
2013/1/10,7887
2013/1/11,9372
2013/1/12,37868
2013/1/13,99461
2013/1/14,26720
2013/1/15,10721
2013/1/16,6949
2013/1/17,6202
2013/1/18,5739
2013/1/19,4696
2013/1/20,7814
2013/1/21,22496
2013/1/22,8149
2013/1/23,7051
2013/1/24,5352
2013/1/25,5096
2013/1/26,4715
2013/1/27,5087
2013/1/28,24446
2013/1/29,5714
2013/1/30,4975
2013/1/31,4844
2013/2/1,5313
2013/2/2,5166
2013/2/3,14857
2013/2/4,22611
2013/2/5,7117
2013/2/6,5054
2013/2/7,4374
2013/2/8,3644
2013/2/9,3271
2013/2/10,3099
2013/2/11,3250
2013/2/12,3092
2013/2/13,2908
2013/2/14,2547
2013/2/15,2680
2013/2/16,2484
2013/2/17,2497
2013/2/18,2885
2013/2/19,3001
2013/2/20,2728
2013/2/21,2570
2013/2/22,2623
2013/2/23,2330
2013/2/24,2171
2013/2/25,2550
2013/2/26,3610
2013/2/27,2917
2013/2/28,2761
2013/3/1,2621
2013/3/2,2307
2013/3/3,2389
2013/3/4,2528
2013/3/5,2536
2013/3/6,2556
2013/3/7,2753
2013/3/8,2340
2013/3/9,1971
2013/3/10,1835
2013/3/11,2340
2013/3/12,2449
2013/3/13,3226
2013/3/14,4362
2013/3/15,3179
2013/3/16,2573
2013/3/17,2708
2013/3/18,2552
2013/3/19,2669
2013/3/20,3735
2013/3/21,5119
2013/3/22,3039
2013/3/23,2518
2013/3/24,4597
2013/3/25,3282
2013/3/26,2608
2013/3/27,2390
2013/3/28,2377
2013/3/29,2375
2013/3/30,2364
2013/3/31,1774
2013/4/1,2307
2013/4/2,1991
2013/4/3,2166
2013/4/4,1879
2013/4/5,1720
2013/4/6,1708
2013/4/7,1898
2013/4/8,2081
2013/4/9,2157
2013/4/10,1934
2013/4/11,3219
2013/4/12,2211
2013/4/13,1585
2013/4/14,1582
2013/4/15,1784
2013/4/16,1947
2013/4/17,1937
2013/4/18,2079
2013/4/19,2574
2013/4/20,1498
2013/4/21,1875
2013/4/22,2170
2013/4/23,2280
2013/4/24,3017
2013/4/25,2923
2013/4/26,3538
2013/4/27,2916
2013/4/28,2428
2013/4/29,4041
2013/4/30,3154
2013/5/1,2387
2013/5/2,3748
2013/5/3,2699
2013/5/4,1740
2013/5/5,1899
2013/5/6,2482
2013/5/7,2258
2013/5/8,2243
2013/5/9,2267
2013/5/10,1962
2013/5/11,1430
2013/5/12,1482
2013/5/13,1762
2013/5/14,1976
2013/5/15,2020
2013/5/16,2096
2013/5/17,2002
2013/5/18,1414
2013/5/19,1313
2013/5/20,1599
