"","address","name","newprice","oldprice","sales","reserve","general","holiday","link"
"220","
            海淀区
        ","世纪金柜量贩KTV","￥39","￥88","180","是","否","否","/deal/23724094"
"221","
            海淀区
        ","北外flowerktv","￥19.5","￥184","5627","否","否","是","/deal/5244124"
"222","
            海淀区
        ","舵手量贩KTV","￥338","￥460","101","是","否","是","/deal/21862867"
"223","
            海淀区
        ","金嘉丽音乐广场","￥40","￥120","623","是","否","是","/deal/9941132"
"224","
            海淀区
        ","舵手量贩KTV","￥228","￥360","73","是","否","是","/deal/21862790"
"225","
            海淀区
        ","金夜欢聚主题KTV","￥298","￥1680","207","否","否","否","/deal/18068810"
"226","
            海淀区
        ","尚艺墅ktv（海淀清河店）","￥158","￥388","198","是","否","否","/deal/14783123"
"227","
            海淀区
        ","同乐迪量贩KTV","￥238","￥660","119","否","是","否","/deal/20113200"
"228","
            海淀区
        ","江南春KTV","￥29.9","￥80","366","否","否","是","/deal/23040585"
"229","
            海淀区
        ","同乐迪量贩KTV","￥218","￥660","96","否","是","否","/deal/20112879"
"230","
            海淀区
        ","糖潮量贩式KTV（西直门店）","￥38","￥288","382","是","否","是","/deal/24249368"
"231","
            海淀区
        ","同乐迪量贩KTV","￥218","￥660","118","否","是","否","/deal/20113037"
"232","
            海淀区
        ","正达KTV","￥289","￥539","159","是","否","否","/deal/14783665"
"233","
            海淀区
        ","糖潮量贩式KTV（华润五彩城店）","￥19.9","￥298","438","否","否","是","/deal/24185093"
"234","
            海淀区
        ","同乐迪量贩KTV","￥198","￥660","132","否","是","否","/deal/20112433"
"235","
            海淀区
        ","金夜欢聚主题KTV","￥268","￥1680","42","否","否","是","/deal/23681363"
"236","
            海淀区
        ","上地e族ktv","￥188","￥320","79","是","否","否","/deal/20339613"
"237","
            海淀区
        ","友乐汇ktv","￥358","￥862","79","否","否","是","/deal/21574668"
"238","
            海淀区
        ","佳飞录音棚","￥186","￥600","53","否","否","否","/deal/23126436"
"239","
            海淀区
        ","金夜欢聚主题ktv","￥368","￥1680","114","否","否","是","/deal/19754264"
"240","
            海淀区
        ","糖潮量贩式KTV（中关村店）","￥58","￥399","32","否","否","否","/deal/24187982"
"241","
            海淀区
        ","鑫源主题式量贩KTV","￥9.9","￥188","323","否","否","是","/deal/23179481"
"242","
            海淀区
        ","美丽神话KTV","￥38","￥220","740","是","否","是","/deal/6073412"
"243","
            海淀区
        ","糖潮量贩式KTV（中关村店）","￥368","￥699","67","否","否","否","/deal/22073002"
"244","
            海淀区
        ","完美风暴娱乐会所","￥9.9","￥88","181","是","否","是","/deal/20513199"
"245","
            海淀区
        ","友乐汇ktv","￥598","￥1862","35","否","否","是","/deal/21574932"
"246","
            海淀区
        ","糖潮量贩式KTV（西直门店）","￥369","￥569","21","否","否","是","/deal/25248812"
"247","
            海淀区
        ","流金岁月音乐广场","￥30","￥170","803","是","否","是","/deal/6198980"
"248","
            海淀区
        ","完美风暴娱乐会所","￥19.9","￥188","112","是","否","是","/deal/21672591"
"249","
            海淀区
        ","爱麦量贩式KTV","￥418","￥680","18","是","否","是","/deal/22548006"
"250","
            海淀区
        ","舵手量贩KTV","￥458","￥560","22","是","否","是","/deal/21862967"
"251","
            海淀区
        ","东方维也纳KTV","￥158","￥680","32","是","否","是","/deal/12078825"
"252","
            海淀区
        ","正达KTV","￥280","￥409","25","是","否","否","/deal/20927188"
"253","
            海淀区
        ","上地e族ktv","￥288","￥460","27","是","否","否","/deal/20339680"
"254","
            海淀区
        ","金夜欢聚主题ktv","￥168","￥1680","10","否","否","是","/deal/23681352"
"255","
            海淀区
        ","凯乐尔KTV","￥28","￥52","115","是","否","是","/deal/13463626"
"256","
            海淀区
        ","山彦量贩KTV","￥89","￥468","73","否","否","否","/deal/8447133"
"257","
            海淀区
        ","上地e族ktv","￥388","￥580","10","是","否","否","/deal/20339728"
"258","
            海淀区
        ","世纪金柜量贩KTV","￥39","￥88","9","是","否","否","/deal/23854968"
"259","
            海淀区
        ","江南春KTV","￥29.9","￥80","50","否","否","是","/deal/23040186"
"260","
            海淀区
        ","佳飞录音棚","￥598","￥1980","58","否","否","否","/deal/8250462"
"261","
            海淀区
        ","正达KTV","￥388","￥820","23","是","否","否","/deal/14783796"
"262","
            海淀区
        ","东方维也纳KTV","￥268","￥800","8","是","否","否","/deal/12078882"
"263","
            海淀区
        ","美丽神话KTV","￥68","￥260","102","是","否","是","/deal/6073420"
"264","
            海淀区
        ","东方维也纳KTV","￥480","￥2900","2","是","否","否","/deal/12078937"
"265","
            海淀区
        ","佳飞录音棚","￥898","￥2980","2","否","否","是","/deal/23822169"
"266","
            海淀区
        ","金嘉丽音乐广场","￥120","￥300","4","是","否","是","/deal/14671850"
"267","
            海淀区
        ","东方维也纳KTV","￥580","￥3800","1","是","否","否","/deal/12078983"
"268","
            海淀区
        ","金嘉丽音乐广场","￥200","￥400","1","是","否","是","/deal/14670457"
"269","
            海淀区
        ","糖潮量贩式KTV（西直门店）","￥569","￥769","3","否","否","是","/deal/25248866"
"270","
            海淀区
        ","江南春KTV","￥688","￥798","1","否","否","是","/deal/23455081"
"271","
            海淀区
        ","江南春KTV","￥398","￥498","3","否","否","是","/deal/23455057"
"272","
            海淀区
        ","江南春KTV","￥298","￥398","1","否","否","是","/deal/23454993"
"273","
            海淀区
        ","江南春KTV","￥498","￥598","1","否","否","是","/deal/23455100"
"274","
            海淀区
        ","舵手量贩KTV","￥458","￥560","1","是","否","是","/deal/25755174"
"275","
            海淀区
        ","梦想之音KTV","￥58","￥428","36","否","否","是","/deal/26330144"
"276","
            海淀区
        ","同乐迪量贩KTV（公主坟店）","￥39.9","￥298","634","否","否","是","/deal/27181507"
"277","
            海淀区
        ","唱吧麦颂KTV","￥229","￥388","306","是","是","是","/deal/26692858"
"278","
            海淀区
        ","唱吧麦颂KTV","￥269","￥488","536","是","是","是","/deal/26693222"
"279","
            海淀区
        ","唱吧麦颂KTV","￥329","￥488","325","是","是","是","/deal/26694498"
"280","
            海淀区
        ","唱吧麦颂KTV","￥399","￥588","356","是","是","是","/deal/26694692"
"281","
            海淀区
        ","唱吧麦颂KTV","￥439","￥588","158","是","是","是","/deal/26694778"
"282","
            海淀区
        ","唱吧麦颂KTV","￥539","￥688","134","是","是","是","/deal/26694909"
"283","
            海淀区
        ","唱吧麦颂KTV","￥269","￥488","555","是","是","是","/deal/26694394"
"284","
            海淀区
        ","唱吧麦颂KTV","￥359","￥588","399","是","是","是","/deal/26693472"
"285","
            海淀区
        ","唱吧麦颂KTV","￥45","￥560","25741","是","是","是","/deal/26602077"
"286","
            海淀区
        ","唱吧麦颂KTV","￥229","￥388","374","是","是","是","/deal/26694190"
"287","
            海淀区
        ","唱吧麦颂KTV","￥45","￥560","32214","是","是","是","/deal/26601913"
"288","
            海淀区
        ","唱吧麦颂KTV","￥199","￥360","130","是","是","是","/deal/26690322"
"289","
            海淀区
        ","唱吧麦颂KTV","￥289","￥460","79","是","是","是","/deal/26691299"
"290","
            海淀区
        ","唱吧麦颂KTV","￥419","￥660","17","是","是","是","/deal/26692611"
"291","
            海淀区
        ","唱吧麦颂KTV","￥239","￥460","76","是","是","是","/deal/26690903"
"292","
            海淀区
        ","唱吧麦颂KTV","￥519","￥760","12","是","是","是","/deal/26692455"
"293","
            海淀区
        ","唱吧麦颂KTV","￥35","￥360","7663","是","是","是","/deal/26591632"
"294","
            海淀区
        ","唱吧麦颂KTV","￥329","￥560","72","是","是","是","/deal/26691389"
"295","
            海淀区
        ","17英里ktv","￥30","￥99","388","否","否","否","/deal/27287696"
"296","
            海淀区
        ","同乐迪量贩KTV（公主坟店）","￥49.9","￥598","78","否","否","是","/deal/25966314"
"297","
            海淀区
        ","糖潮量贩式KTV（西直门店）","￥99","￥769","59","否","否","是","/deal/26869886"
"298","
            海淀区
        ","梦想之音KTV","￥58","￥428","36","否","否","是","/deal/26330144"
"299","
            海淀区
        ","同乐迪量贩KTV","￥258","￥660","3","否","否","是","/deal/27284923"
"300","
            海淀区
        ","乐府（WeLive）量贩式KTV","￥38","￥80","","否","否","否","/deal/27181042"
"301","
            海淀区
        ","乐府（WeLive）量贩式KTV","￥68","￥150","1","否","否","否","/deal/27182109"
"302","
            海淀区
        ","同乐迪量贩KTV","￥238","￥660","2","否","否","是","/deal/27284955"
"303","
            海淀区
        ","糖潮量贩式KTV（华润五彩城店）","￥188","￥498","13","否","否","是","/deal/27061200"
"304","
            海淀区
        ","唱吧麦颂KTV","￥529","￥788","105","是","是","是","/deal/26693641"
"305","
            海淀区
        ","唱吧麦颂KTV","￥429","￥688","98","是","是","是","/deal/26694095"
"306","
            海淀区
        ","唱吧麦颂KTV","￥319","￥488","243","是","是","是","/deal/26693288"
"307","
            海淀区
        ","赛乐堡量贩KTV","￥49","￥298","342","否","否","是","/deal/26950154"
"308","
            西城区
        ","麦乐迪","￥59","￥496","20244","否","是","是","/deal/23127880"
"309","
            西城区
        ","麦乐迪KTV","￥288","￥1321","755","否","是","是","/deal/24521011"
"310","
            西城区
        ","爆米花","￥29.9","￥380","8592","否","否","否","/deal/11407194"
"311","
            西城区
        ","金库ktv","￥68","￥108","2165","是","否","是","/deal/21613854"
"312","
            西城区
        ","金色风华KTV","￥59","￥398","441","否","否","是","/deal/22779157"
"313","
            西城区
        ","金库ktv","￥79","￥128","1471","否","否","是","/deal/23350625"
"314","
            西城区
        ","麦乐迪KTV","￥788","￥2799","139","否","是","是","/deal/24643378"
"315","
            西城区
        ","糖果录音棚","￥49.9","￥200","123","否","是","是","/deal/22974187"
"316","
            西城区
        ","地质礼堂ktv（西四店）","￥68","￥298","123","是","否","否","/deal/22198206"
"317","
            西城区
        ","同乐迪量贩KTV（陶然亭店）","￥50","￥698","407","否","否","是","/deal/23918503"
"318","
            西城区
        ","金色风华KTV","￥89","￥598","80","是","否","是","/deal/22779758"
"319","
            西城区
        ","同乐迪量贩KTV","￥238","￥660","119","否","是","否","/deal/20113200"
"320","
            西城区
        ","同乐迪量贩KTV","￥218","￥660","96","否","是","否","/deal/20112879"
"321","
            西城区
        ","同乐迪量贩KTV","￥218","￥660","118","否","是","否","/deal/20113037"
"322","
            西城区
        ","地质礼堂ktv","￥10","￥198","971","是","否","否","/deal/19443604"
"323","
            西城区
        ","同乐迪量贩KTV","￥198","￥660","132","否","是","否","/deal/20112433"
"324","
            西城区
        ","华尔顿酒店KTV","￥198","￥988","60","是","否","是","/deal/20335468"
"325","
            西城区
        ","紫m荟KTV","￥39.9","￥628","59","否","否","是","/deal/24789810"
"326","
            西城区
        ","护国寺KTV","￥59","￥259","114","否","否","是","/deal/25762115"
"327","
            西城区
        ","地质礼堂ktv（西四店）","￥88","￥498","45","是","否","否","/deal/22198377"
"328","
            西城区
        ","金色风华KTV","￥109","￥398","7","是","否","是","/deal/23458086"
"329","
            西城区
        ","金色风华KTV","￥169","￥888","6","是","否","是","/deal/23458194"
"330","
            西城区
        ","护国寺KTV","￥89","￥259","10","否","否","是","/deal/25762937"
"331","
            西城区
        ","地质礼堂ktv（西四店）","￥210","￥498","17","是","否","否","/deal/20103609"
"332","
            西城区
        ","金色风华KTV","￥139","￥598","8","是","否","是","/deal/23458145"
"333","
            西城区
        ","地质礼堂ktv（西四店）","￥390","￥798","5","是","否","否","/deal/20103902"
"334","
            西城区
        ","地质礼堂ktv（西四店）","￥78","￥398","11","是","否","否","/deal/22219004"
"335","
            西城区
        ","金色风华KTV","￥119","￥598","10","是","否","是","/deal/22779983"
"336","
            西城区
        ","万寿宫KTV","￥99","￥130","","是","否","是","/deal/24434710"
"337","
            西城区
        ","地质礼堂ktv（西四店）","￥290","￥698","5","是","否","否","/deal/20103794"
"338","
            西城区
        ","万寿宫KTV","￥300","￥888","","是","否","是","/deal/24434911"
"339","
            西城区
        ","地质礼堂ktv（西四店）","￥150","￥398","6","是","否","否","/deal/19477986"
"340","
            西城区
        ","华尔顿酒店KTV","￥398","￥1888","10","是","否","是","/deal/20335766"
"341","
            西城区
        ","地质礼堂ktv（西四店）","￥240","￥598","6","是","否","否","/deal/20103671"
"342","
            西城区
        ","地质礼堂ktv（西四店）","￥130","￥298","14","是","否","否","/deal/19477912"
"343","
            西城区
        ","护国寺KTV","￥159","￥459","12","否","否","是","/deal/25763188"
"344","
            西城区
        ","护国寺KTV","￥89","￥259","14","否","否","是","/deal/25762818"
"345","
            西城区
        ","地质礼堂ktv（西四店）","￥560","￥898","1","是","否","否","/deal/20104146"
"346","
            西城区
        ","护国寺KTV","￥109","￥259","2","否","否","是","/deal/25762873"
"347","
            西城区
        ","地质礼堂ktv（西四店）","￥180","￥498","5","是","否","否","/deal/19478038"
"348","
            西城区
        ","护国寺KTV","￥119","￥359","1","否","否","是","/deal/25763110"
"349","
            西城区
        ","KMy量贩式KTV","￥319","￥380","2","否","否","是","/deal/27467294"
"350","
            西城区
        ","KMy量贩式KTV","￥419","￥480","","否","否","是","/deal/27467374"
"351","
            西城区
        ","KMy量贩式KTV","￥599","￥880","","否","否","是","/deal/27467430"
"352","
            西城区
        ","乐量壹号量贩式KTV","￥35","￥700","112","否","否","是","/deal/27101979"
"353","
            西城区
        ","乐量壹号量贩式KTV","￥35","￥246","433","否","否","是","/deal/27180926"
"354","
            西城区
        ","KMy量贩式KTV","￥219","￥280","4","否","否","是","/deal/27466501"
"355","
            西城区
        ","KMy量贩式KTV","￥45","￥198","7","否","否","是","/deal/27465504"
"356","
            西城区
        ","莱森米KTV俱乐部（马连道店）","￥19.9","￥69","681","否","否","是","/deal/26064076"
"357","
            西城区
        ","莱森米KTV俱乐部（马连道店）","￥58","￥598","161","否","否","是","/deal/26372190"
"358","
            西城区
        ","乐量壹号量贩式KTV","￥88","￥700","","否","否","是","/deal/27103207"
"359","
            西城区
        ","乐量壹号量贩式KTV","￥39.9","￥700","326","否","否","是","/deal/27060616"
"360","
            西城区
        ","莱森米KTV俱乐部（马连道店）","￥45","￥558","333","否","否","是","/deal/26372235"
"361","
            西城区
        ","唱吧麦颂KTV","￥329","￥488","325","是","是","是","/deal/26694498"
"362","
            西城区
        ","唱吧麦颂KTV","￥399","￥588","356","是","是","是","/deal/26694692"
"363","
            西城区
        ","唱吧麦颂KTV","￥439","￥588","158","是","是","是","/deal/26694778"
"364","
            西城区
        ","唱吧麦颂KTV","￥539","￥688","134","是","是","是","/deal/26694909"
"365","
            西城区
        ","唱吧麦颂KTV","￥269","￥488","555","是","是","是","/deal/26694394"
"366","
            西城区
        ","唱吧麦颂KTV","￥45","￥560","25741","是","是","是","/deal/26602077"
"367","
            西城区
        ","唱吧麦颂KTV","￥229","￥388","374","是","是","是","/deal/26694190"
"368","
            东城区
        ","麦乐迪","￥59","￥496","20244","否","是","是","/deal/23127880"
"369","
            东城区
        ","友乐汇","￥32","￥443.5","3778","否","否","是","/deal/24514520"
"370","
            东城区
        ","第五俱乐部","￥118","￥1688","3354","是","否","否","/deal/21386365"
"371","
            东城区
        ","麦乐迪KTV","￥288","￥1321","755","否","是","是","/deal/24521011"
"372","
            东城区
        ","SevenLuck","￥36","￥80","5474","否","否","否","/deal/18916447"
"373","
            东城区
        ","第五俱乐部","￥8.9","￥168","6320","是","否","否","/deal/21386116"
"374","
            东城区
        ","天王星I期KTV","￥69","￥198","1701","否","否","是","/deal/19402048"
"375","
            东城区
        ","糖果KTV","￥40","￥770","22688","否","否","是","/deal/14068854"
"376","
            东城区
        ","乐圣","￥49","￥398","442","否","否","是","/deal/24606612"
"377","
            东城区
        ","布拉格KTV","￥15.8","￥188","3066","是","否","是","/deal/18382513"
"378","
            东城区
        ","丽都量贩式KTV","￥28","￥624","5530","否","否","是","/deal/6114951"
"379","
            东城区
        ","麦乐迪KTV","￥788","￥2799","139","否","是","是","/deal/24643378"
"380","
            东城区
        ","音皇乐友汇量贩式KTV","￥9.9","￥298","1367","是","否","是","/deal/22218122"
"381","
            东城区
        ","天王星II期KTV","￥69","￥298","457","否","否","是","/deal/19480831"
"382","
            东城区
        ","音皇乐友汇量贩式KTV","￥68","￥598","299","是","否","是","/deal/22084787"
"383","
            东城区
        ","麦乐迪KTV","￥28","￥186","287","否","是","否","/deal/24520604"
"384","
            东城区
        ","布拉格KTV","￥68","￥288","405","是","否","是","/deal/18523634"
"385","
            东城区
        ","SevenLuck","￥398","￥980","162","否","否","否","/deal/18511868"
"386","
            东城区
        ","SevenLuck","￥298","￥642","124","否","否","否","/deal/18511794"
"387","
            东城区
        ","音皇乐友汇量贩式KTV","￥86","￥120","24","是","否","是","/deal/24403492"
"388","
            东城区
        ","金磨坊KTV","￥198","￥880","23","是","否","是","/deal/20613967"
"389","
            东城区
        ","金磨坊KTV","￥9.9","￥108","40","是","否","是","/deal/25377759"
"390","
            东城区
        ","SevenLuck","￥698","￥1486","29","否","否","否","/deal/18607755"
"391","
            东城区
        ","布拉格KTV","￥298","￥1288","35","是","否","是","/deal/19617519"
"392","
            东城区
        ","乐芝声录音棚","￥298","￥800","13","是","否","是","/deal/22581856"
"393","
            东城区
        ","北京AHA录音棚","￥89","￥200","166","否","否","否","/deal/6292604"
"394","
            东城区
        ","SevenLuck","￥598","￥1358","52","否","否","否","/deal/18520181"
"395","
            东城区
        ","金磨坊KTV","￥88","￥580","1","是","否","是","/deal/25377808"
"396","
            东城区
        ","宝辰量贩式KTV","￥188","￥480","","是","否","是","/deal/23683670"
"397","
            东城区
        ","音皇乐友汇量贩式KTV","￥188","￥698","1","是","否","是","/deal/22873549"
"398","
            东城区
        ","乐芝声录音棚","￥100","￥400","4","是","否","是","/deal/22456940"
"399","
            东城区
        ","金磨坊KTV","￥398","￥1080","4","是","否","是","/deal/20613998"
"400","
            东城区
        ","音皇乐友汇量贩式KTV","￥298","￥898","3","是","否","是","/deal/22873708"
"401","
            东城区
        ","音皇乐友汇量贩式KTV","￥238","￥798","7","是","否","是","/deal/22873644"
"402","
            东城区
        ","乐芝声录音棚","￥400","￥800","9","是","否","是","/deal/22457870"
"403","
            东城区
        ","乐芝声录音棚","￥3000","￥6000","","是","否","是","/deal/22458083"
"404","
            东城区
        ","宝辰量贩式KTV","￥158","￥380","","是","否","是","/deal/23683021"
"405","
            东城区
        ","沐恩录音棚","￥400","￥1200","","否","否","是","/deal/26895547"
"406","
            东城区
        ","sevenluck柒乐ktv","￥19.9","￥128","12","是","否","是","/deal/27467922"
"407","
            东城区
        ","沐恩录音棚","￥99","￥600","4","否","否","是","/deal/26895205"
"408","
            东城区
        ","唱吧麦颂KTV","￥439","￥588","158","是","是","是","/deal/26694778"
"409","
            东城区
        ","唱吧麦颂KTV","￥539","￥688","134","是","是","是","/deal/26694909"
"410","
            东城区
        ","唱吧麦颂KTV","￥269","￥488","555","是","是","是","/deal/26694394"
"411","
            东城区
        ","唱吧麦颂KTV","￥45","￥560","25741","是","是","是","/deal/26602077"
"412","
            东城区
        ","唱吧麦颂KTV","￥229","￥388","374","是","是","是","/deal/26694190"
"413","
            东城区
        ","sevenluck柒乐ktv","￥19.9","￥128","12","是","否","是","/deal/27467922"
"414","
            东城区
        ","沐恩录音棚","￥99","￥600","4","否","否","是","/deal/26895205"
"415","
            东城区
        ","米乐星欢乐ktv","￥58","￥236","208","否","否","是","/deal/26993014"
"416","
            东城区
        ","沐恩录音棚","￥1500","￥6000","","否","否","是","/deal/26958962"
"417","
            东城区
        ","丽都量贩KTV","￥298","￥380","4","否","否","否","/deal/21744341"
"418","
            东城区
        ","丽都量贩KTV","￥468","￥580","","否","否","否","/deal/21745443"
"419","
            东城区
        ","丽都量贩KTV","￥398","￥480","2","否","否","否","/deal/21745125"
"420","
            丰台区
        ","麦哆KTV","￥29.9","￥209.3","10509","是","否","是","/deal/19303760"
"421","
            丰台区
        ","宝乐迪量贩式KTV","￥29","￥120","5306","是","否","是","/deal/23592777"
"422","
            丰台区
        ","乐唱量贩KTV娱乐广场","￥18.8","￥238","13965","否","否","是","/deal/9182215"
"423","
            丰台区
        ","乐唱量贩KTV娱乐广场","￥66","￥560","6215","否","否","是","/deal/9348179"
"424","
            丰台区
        ","城南夜语量贩式KTV","￥9.9","￥288","2649","否","否","否","/deal/14816465"
"425","
            丰台区
        ","世纪歌酷主题量贩KTV","￥66","￥795","763","否","否","是","/deal/23723502"
"426","
            丰台区
        ","天秤座主题量贩ktv","￥19.9","￥98","1562","否","否","是","/deal/24322685"
"427","
            丰台区
        ","宝乐迪量贩式KTV","￥198","￥758","595","是","否","是","/deal/22637061"
"428","
            丰台区
        ","五方量贩式主题ktv","￥18","￥108","2927","是","否","否","/deal/13707103"
"429","
            丰台区
        ","天贵氧吧量贩ktv","￥13.8","￥68","1542","是","否","是","/deal/23407190"
"430","
            丰台区
        ","天贵氧吧量贩ktv","￥48","￥168","664","是","否","是","/deal/23890670"
"431","
            丰台区
        ","宝乐迪量贩式KTV","￥158","￥758","356","是","否","是","/deal/21562206"
"432","
            丰台区
        ","天贵氧吧量贩ktv","￥7.8","￥68","574","是","否","是","/deal/23851111"
"433","
            丰台区
        ","红磨坊量贩式KTV","￥66","￥599","823","是","否","否","/deal/19578988"
"434","
            丰台区
        ","优酷量贩KTV","￥9.9","￥414","2765","是","否","是","/deal/14716628"
"435","
            丰台区
        ","世纪歌酷主题量贩KTV","￥19.8","￥114","299","否","否","否","/deal/23522439"
"436","
            丰台区
        ","城南夜语量贩式KTV","￥29.9","￥304","832","否","否","否","/deal/14579158"
"437","
            丰台区
        ","音皇乐友汇量贩式KTV","￥9.9","￥298","1367","是","否","是","/deal/22218122"
